retry: 2000
: connected

event: state
data: {"symbol":"BTCUSDT","timeframe":"15m","price":95158.66,"latency_ms":137,"connected":true,"mode":"PAPER","equity_usdt":17003.05,"pnl_total_usdt":3.05,"pnl_realized_usdt":0.38,"pnl_unrealized_usdt":2.67,"today_pnl_usdt":0.38}

event: watches
data: [{"id":"8","symbol":"BTCUSDT","mode":"PAPER","status":"WATCHING","entry_price":95000,"amount_usdt":100,"qty":0.0010526315789473684,"tp_mode":"TRAIL","tp_percent":0.02,"trailing_step_percent":null,"peak_price":95295.39,"current_tp_price":93389.48,"current_price":95138.06,"unrealized_pnl_usdt":0.15,"created_at":1768725074,"updated_at":1768733408},{"id":"7","symbol":"BTCUSDT","mode":"PAPER","status":"WATCHING","entry_price":95000,"amount_usdt":100,"qty":0.0010526315789473684,"tp_mode":"TRAIL","tp_percent":0.02,"trailing_step_percent":null,"peak_price":95295.39,"current_tp_price":93389.48,"current_price":95138.06,"unrealized_pnl_usdt":0.15,"created_at":1768725023,"updated_at":1768733408},{"id":"6","symbol":"BTCUSDT","mode":"PAPER","status":"WATCHING","entry_price":95000,"amount_usdt":100,"qty":0.0010526315789473684,"tp_mode":"TRAIL","tp_percent":0.02,"trailing_step_percent":0.005,"peak_price":95295.39,"current_tp_price":93389.48,"current_price":95138.06,"unrealized_pnl_usdt":0.15,"created_at":1768724941,"updated_at":1768733408},{"id":"5","symbol":"BTCUSDT","mode":"PAPER","status":"WATCHING","entry_price":95000,"amount_usdt":50,"qty":0.0005263157894736842,"tp_mode":"TRAIL","tp_percent":0.02,"trailing_step_percent":0.005,"peak_price":95295.39,"current_tp_price":93389.48,"current_price":95138.06,"unrealized_pnl_usdt":0.07,"created_at":1768724569,"updated_at":1768733408},{"id":"3","symbol":"BTCUSDT","mode":"PAPER","status":"WATCHING","entry_price":95000,"amount_usdt":100,"qty":0.0010526315789473684,"tp_mode":"TRAIL","tp_percent":0.02,"trailing_step_percent":0.005,"peak_price":95295.39,"current_tp_price":93389.48,"current_price":95138.06,"unrealized_pnl_usdt":0.15,"created_at":1768724151,"updated_at":1768733408},{"id":"4","symbol":"ETHUSDT","mode":"PAPER","status":"WATCHING","entry_price":3200,"amount_usdt":50,"qty":0.015625,"tp_mode":"TRAIL","tp_percent":0.015,"trailing_step_percent":0.004,"peak_price":3325.25,"current_tp_price":3275.37,"current_price":3320.68,"unrealized_pnl_usdt":1.89,"created_at":1768724151,"updated_at":1768733408},{"id":"2","symbol":"BTCUSDT","mode":"PAPER","status":"SOLD","entry_price":95000,"amount_usdt":100,"qty":0.0010526315789473684,"tp_mode":"TRAIL","tp_percent":0.02,"trailing_step_percent":0.005,"peak_price":100000,"current_tp_price":98000,"current_price":95048.25,"unrealized_pnl_usdt":0,"created_at":1768723704,"updated_at":1768723780},{"id":"1","symbol":"BTCUSDT","mode":"PAPER","status":"SOLD","entry_price":100000,"amount_usdt":200,"qty":0.002,"tp_mode":"TRAIL","tp_percent":0.02,"trailing_step_percent":0.005,"peak_price":100318.23767693534,"current_tp_price":98311.87,"current_price":100163.23773132784,"unrealized_pnl_usdt":0,"created_at":1768723036,"updated_at":1768723051}]

event: events
data: [{"id":"31","watch_id":null,"type":"WS_CONNECTED","payload":{"symbols":["BTCUSDT","ETHUSDT"]},"ts":1768733366},{"id":"30","watch_id":null,"type":"WS_CONNECTED","payload":{"symbols":["BTCUSDT","ETHUSDT"]},"ts":1768733345},{"id":"29","watch_id":null,"type":"WS_CONNECTED","payload":{"symbols":["BTCUSDT","ETHUSDT"]},"ts":1768733325},{"id":"28","watch_id":null,"type":"WS_CONNECTED","payload":{"symbols":["BTCUSDT","ETHUSDT"]},"ts":1768732343},{"id":"27","watch_id":null,"type":"WS_CONNECTED","payload":{"symbols":["BTCUSDT","ETHUSDT"]},"ts":1768729149},{"id":"26","watch_id":null,"type":"WS_CONNECTED","payload":{"symbols":["BTCUSDT","ETHUSDT"]},"ts":1768727288},{"id":"25","watch_id":null,"type":"WS_CONNECTED","payload":{"symbols":["BTCUSDT","ETHUSDT"]},"ts":1768725525},{"id":"24","watch_id":null,"type":"WS_CONNECTED","payload":{"symbols":["BTCUSDT","ETHUSDT"]},"ts":1768725390},{"id":"23","watch_id":null,"type":"WS_CONNECTED","payload":{"symbols":["BTCUSDT","ETHUSDT"]},"ts":1768725350},{"id":"22","watch_id":"8","type":"WATCH_CREATED","payload":{"symbol":"BTCUSDT","entry_price":95000,"amount_usdt":100,"tp_mode":"TRAIL","tp_percent":0.02},"ts":1768725074}]

: ping

: ping

: ping

: ping

: ping

: ping

: ping

: ping

: ping

